, -9., -2.,  2.,  1.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2.,
       -2., -2., -2., -2.,  2., -2., -2.,  3., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2.,  2., -2., -2., -2., -2.,  2.]), array([ 0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  1.,  1., -2., -2., -2.,
       -2.,  1., -2., -2., -2.,  2.,  1., -2., -2., -2.,  2.,  0.]), array([-2., -2., -2.,  2.,  0., -2., -2., -2.,  2.,  0., -2., -2., -2.,
        2.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2.,  3.,  1.]), array([-2., -2., -2.,  2.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        3.,  1., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2.,  1.,  0.,  0., -2., -2.,  3.,  1.,  1., -2., -2., -2.,
       -2.,  3., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  3.]), array([ 2.,  1.,  0.,  0.,  1., -9.,  1.,  1.,  2.,  3.,  3., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  2.,  2.,  1.,  0.,  0.,  1., -2.,  1.,  0.,  0.,  1., -2.,
        3.,  2.,  0.,  1., -2., -2., -2.,  0.,  1., -2., -2.,  2.]), array([ 1.,  2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  2.,  3., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2.,
       -2., -2., -2., -2.,  2., -2., -2.,  3., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  1.,  1., -2., -2., -2.,
       -2.,  1., -2., -2., -2.,  2.,  1., -2., -2., -2.,  2.,  0.]), array([-2., -2., -2.,  2.,  0., -2., -2., -2.,  2.,  0., -2., -2., -2.,
        2.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2.,  3.,  1.]), array([-2., -2., -2.,  2.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        3.,  1., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  2.]), array([-2., -2., -2., -2.,  3., -2., -2., -2.,  2., -2., -2., -2., -2.,
       -2.,  3., -2., -2., -2., -2., -9., -2., -2., -2., -2., -2.]), array([-2., -2., -2.,  3.,  2., -2., -2.,  2., -2., -9., -2., -2., -2.,
        3.,  3., -2., -2., -2., -9., -2., -2., -2., -2., -2., -2.]), array([ 2.,  1.,  0.,  0.,  1., -9.,  1.,  1.,  2.,  3.,  3., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  2.,  2.,  1.,  0.,  0.,  1., -2.,  1.,  0.,  0.,  1., -2.,
        3.,  2.,  0.,  1., -2., -2., -2.,  0.,  1., -2., -2.,  2.]), array([-2., -2., -2., -2., -2., -2., -2.,  2., -2., -2.,  1.,  2., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2.]), array([ 1.,  2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  2.,  3., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-9., -2., -2.,  2., -2.,  3.,  3., -2., -2., -2.,  0.,  2., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2.,
       -2., -2., -2., -2.,  2., -2., -2.,  3., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  1.,  1., -2., -2., -2.,
       -2.,  1., -2., -2., -2.,  2.,  1., -2., -2., -2.,  2.,  0.]), array([-2., -2., -2.,  2.,  0., -2., -2., -2.,  2.,  0., -2., -2., -2.,
        2.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2.,  3.,  1.]), array([-2., -2., -2.,  2.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        3.,  1., -2., -2., -2., -2., -9., -2., -2., -2., -2.,  2.]), array([-2., -2., -2., -2., -2., -2., -2.,  2., -2., -2.,  1.,  2., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2.]), array([ 1.,  2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  2.,  3., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  0.,  1., -2., -2.,  3.,  2.,  2., -2., -2., -2., -2., -2.,
       -2., -2., -2.,  2., -2., -2., -2.,  2., -2., -2., -2., -2.]), array([-9., -2., -2.,  2., -2.,  3.,  3., -2., -2., -2.,  0.,  2., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2.,
       -2., -2., -2., -2.,  2., -2., -2.,  3., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  1.,  1., -2., -2., -2.,
       -2.,  1., -2., -2., -2.,  2.,  1., -2., -2., -2.,  2.,  0.]), array([-2., -2., -2.,  2.,  0., -2., -2., -2.,  2.,  0., -2., -2., -2.,
        2.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2.,  3.,  1.]), array([-2., -2.,  1.,  0.,  0., -2., -2.,  3.,  1.,  1., -2., -2., -2.,
       -9.,  3., -2., -2.,  2.,  2., -2., -2., -2., -2., -2.,  3.]), array([-2., -2., -2., -9.,  3., -2., -2.,  2.,  2., -2., -2., -2., -2.,
       -2.,  3., -2., -2., -2., -2., -9., -2., -2., -2., -2., -2.]), array([ 1.,  0.,  1.,  2.,  3.,  2.,  1.,  2., -9., -9.,  1., -9., -2.,
        2.,  3.,  1.,  2.,  2.,  1.,  0.,  0.,  1., -2.,  1.,  0.]), array([ 1.,  2.,  2.,  1.,  0.,  0.,  1., -2.,  1.,  0.,  0.,  1., -2.,
        3.,  2.,  0.,  1., -2., -2., -2.,  0.,  1., -2., -2.,  2.]), array([ 0.,  1., -2.,  1.,  0.,  0.,  1., -2.,  3.,  2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2.,  2.,  0.,  1.,  1.,  2., -2.]), array([-2., -2., -2., -2., -2., -2., -2.,  2., -2., -2.,  1.,  2., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2.]), array([ 1.,  2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  2.,  3., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  0.,  1., -2., -2.,  3.,  2.,  2., -2., -2., -2., -2., -2.,
       -2., -2., -2.,  2., -2., -2., -2.,  2., -2., -2., -2., -2.]), array([-9., -2., -2.,  2., -2.,  3.,  3., -2., -2., -2.,  0.,  2., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2.,
       -2., -2., -2., -2.,  2., -2., -2.,  3., -2., -2., -2., -2.]), array([-2., -2., -2.,  2.,  0., -2., -2., -2.,  2.,  0., -2., -2., -2.,
        2.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2.,  3.,  1.]), array([-2., -2.,  1.,  0.,  0., -2., -2.,  3.,  1.,  1., -2., -2., -2.,
       -9.,  3., -2., -2.,  2.,  2., -2., -2., -2., -2., -2.,  3.]), array([-2., -2., -2., -9.,  3., -2., -2.,  2.,  2., -2., -2., -2., -2.,
       -2.,  3., -2., -2., -2.,  2., -9., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2.,  3., -2., -2., -2.,  2., -9., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -9.,  3.,  2., -2.,  2.,  2., -2., -9., -2., -2., -2.,
        3.,  3., -2., -2.,  2., -9., -2., -2., -2., -2., -2., -2.]), array([ 2., -2., -9.,  1.,  1., -2.,  3.,  3., -2., -2.,  2., -9., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  0.,  1.,  2.,  3.,  2.,  1.,  2., -9., -9.,  1., -9., -2.,
        2.,  3.,  1.,  2.,  2.,  1.,  0.,  0.,  1., -2.,  1.,  0.]), array([ 1., -2.,  3.,  2.,  2.,  1., -2., -2., -2., -2.,  1., -2., -2.,
        2., -2.,  1.,  1.,  2., -2., -2.,  0.,  0.,  1., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2.,  2., -2., -2.,  1.,  2., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2.]), array([ 1.,  2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  2.,  3., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  0.,  1., -2., -2.,  3.,  2.,  2., -2., -2., -2., -2., -2.,
       -2., -2., -2.,  2., -2., -2., -2.,  2., -2., -2., -2., -2.]), array([-9., -2., -2.,  2., -2.,  3.,  3., -2., -2., -2.,  0.,  2., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2.,
       -2., -2., -2., -2.,  2., -2., -2.,  3., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  2.,  3., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  3., -2., -2., -2.,  2., -2., -2., -2., -2.]), array([ 1.,  2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  3.,  3., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  2.,  3., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  3., -2., -2., -2.,  2., -2., -2., -2., -2.]), array([ 2., -2., -2., -2., -2.,  2., -2.,  3., -2., -2.,  1.,  2., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  3.,  3., -2., -2., -2.]), array([ 1.,  2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  3.,  3., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 3., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  3., -2.,
       -2., -2.,  2., -2., -2., -2., -2.,  1., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2.,  3., -2., -2., -2.,  2., -2., -2.,
       -2., -2.,  1., -2., -2., -2., -2.,  3., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  2.,  3., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  3., -2., -2., -2.,  2., -2., -2., -2., -2.]), array([ 2., -2., -2., -2., -2.,  2., -9.,  3., -2., -2.,  1.,  2., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  3.,  3., -2., -2., -2.]), array([ 1.,  2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  3.,  3., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  2.,  3., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  3., -2., -2., -2.,  2., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  2.,  3., -2., -2., -2.,
       -2., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  3., -2., -2., -2.,  2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  2.,  3., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -9., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  2.,  3., -2., -2., -2., -9., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2., -9., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -9., -2., -2.,  0.,  1.,  2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  2.,  3., -2., -2., -2., -9., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -9., -2., -2.,  0.,  1.,  2.,  2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  2.,  3., -2., -2., -2., -9., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2., -9., -2., -2.,
       -2., -2.,  2.,  2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -9.,  1.,  1.,  1.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  2.,  3., -2., -2., -2., -9., -2., -2., -2., -2.]), array([-9., -2., -2., -2., -2.,  2.,  2., -2., -2., -2., -9.,  1., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -9.,  1.,  1.,  1.,  3., -2.,  2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  2.,  3., -2., -2., -2., -9., -2., -2., -2., -2.]), array([-9., -2., -2., -2., -2.,  2.,  2., -2., -2., -2., -9.,  1., -2.,
       -2., -2., -2.,  2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  1., -2., -2.,  1.,  1.,  2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  1.,  2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  1.,  2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  1., -2., -2.,  1.,  1.,  2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  2., -2., -2., -2., -2., -2.,
        1., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  1.,  2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  1.,  2., -2.,
       -2., -2., -2., -2.,  1., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  1., -2., -2., -2.,  1.,  2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1.,  2., -2., -2.,  0.,  1., -2., -2., -2.,  1.,  2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1., -2., -2., -2., -2.,  1.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  2., -2., -2., -2.,  1., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  0.,  2.,  2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2.,  2., -2., -2., -2., -2.,  1., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  1., -2., -2.,
       -2., -2.,  1.,  1.,  1.,  1., -2.,  0.,  0.,  0.,  1.,  1.]), array([-2.,  1.,  0.,  1.,  3., -2.,  3.,  1.,  1., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1., -2., -2., -2., -2.,  1.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  1., -2., -2., -2.,  2., -2., -2., -2., -2.]), array([-2.,  0.,  1., -2., -2., -2.,  1.,  2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1.,  2., -2., -2.,  0.,  1., -2., -2., -2.,  1.,  2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  0.,  2.,  2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2.,  2., -2., -2., -2., -2.,  1., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  1., -2., -2.,
       -2., -2.,  1.,  1.,  1.,  1., -2.,  0.,  0.,  0.,  1.,  1.]), array([ 1., -2., -2., -2., -2.,  1.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  1., -2., -2., -2.,  2., -2.,  2., -2., -2.]), array([ 1.,  2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  1.,  1., -2.,
       -2., -2.,  2., -2.,  2., -2., -2.,  3., -2., -2., -2., -2.]), array([ 1., -2., -2., -2., -2., -2.,  2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1.,  2., -2., -2.,  0.,  1., -2., -2., -2.,  1.,  2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1., -2., -2., -2., -2.,  1.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  2., -2., -2., -2.,  1., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  1., -2., -2.,
       -2., -2.,  1.,  1.,  1.,  1., -2.,  0.,  0.,  0.,  1.,  1.]), array([-2.,  1.,  0.,  1.,  3., -2.,  3.,  1.,  1., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  1., -2., -2., -2.,  1.,  2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1.,  2., -2., -2.,  0.,  1., -2., -2., -2.,  1.,  2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1., -2., -2., -2., -2.,  1.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  2., -2., -2., -2.,  1., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  0.,  2.,  2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2.,  2., -2., -2., -2., -2.,  1., -2., -2., -2., -2.]), array([-2.,  1.,  0.,  1.,  3., -2.,  3.,  1.,  1., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1., -2., -2., -2., -2.,  1.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  1., -2., -2., -2.,  2., -9.,  2., -2., -2.]), array([-2.,  0.,  1., -2., -2., -2.,  1.,  2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1.,  2., -2., -2.,  0.,  1., -2., -2., -2.,  1.,  2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1., -9., -2., -2., -2.,  1.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  2., -2., -2., -2.,  1., -2., -2., -2., -2.]), array([-2.,  1.,  0.,  1.,  3., -2.,  3.,  1.,  1., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1., -2., -2., -2., -2.,  1.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  1., -2., -2., -2.,  2., -9.,  2., -2., -2.]), array([-2.,  0.,  1., -2., -2., -2.,  1.,  2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1., -9., -2., -2., -2.,  1.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  2., -2., -2., -2.,  1., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
        1.,  1.,  1.,  1.,  1., -9.,  1.,  0.,  0.,  1.,  1.,  1.]), array([-2.,  1.,  0.,  1.,  3., -2.,  3.,  1.,  1., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1., -2., -2., -2., -2.,  1.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  1., -2., -2., -2.,  2., -9.,  2., -2., -2.]), array([ 1., -9., -2., -2., -2.,  1.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  2., -2., -2., -2.,  1., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
        1.,  1.,  1.,  1.,  1., -9.,  1.,  0.,  0.,  1.,  1.,  1.]), array([-2.,  1.,  0.,  1.,  3., -2.,  3.,  1.,  1., -2., -2., -2., -2.,
       -2.,  1., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  1., -2., -2., -2.,  1.,  2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1.,  2., -2., -2.,  0.,  1., -2., -2., -2.,  1.,  2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1., -9., -2., -2., -2.,  1.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  2., -2., -2., -2.,  1., -2., -2., -2., -2.]), array([-2.,  1.,  0.,  1.,  3., -2.,  3.,  1.,  1., -2., -2., -2., -2.,
       -2.,  1., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  1., -2., -2., -2., -2., -2.,  1.,  1., -2., -2., -2., -2.,
